GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                    05/20/18 06:36:37 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


                                                                                                                                                                                                                                           NEW MARGINS: 1 - 255
   3   
   4  Variables
   5   d_a_x0_b, k_763, q_46, r_462, k_2314, l_448, r_461, v_x0_e_c, k_2351,
24330   + ((-1) * (s_a1_c1_b)) + ((-1) * (s_x0_c1_b)) + ((-1) * (s_x1_c1_b))
24331   + ((-1) * (s_x2_c1_b))=g= 0;
24332   
24333   e373_lhs ..+1 * ((1) * (s_d1_b1_b)) + ((1) * (s_c1_b1_b))
24334   + ((1) * (s_e1_b1_b)) + ((1) * (s_a1_b1_b)) + ((1) * (s_x0_b1_b))
24335   + ((1) * (s_x1_b1_b)) + ((1) * (s_x2_b1_b))=l= 1;
24336   e373_rhs ..+1 * ((1) * (s_d1_b1_b)) + ((1) * (s_c1_b1_b))
24337   + ((1) * (s_e1_b1_b)) + ((1) * (s_a1_b1_b)) + ((1) * (s_x0_b1_b))
24338   + ((1) * (s_x1_b1_b)) + ((1) * (s_x2_b1_b))=g= 0;
24339   
24340   e374 ..+1 * ((1) * (s_b1_d_b)) + ((1) * (s_b1_c_b))
24341   + ((1) * (s_b1_e_b)) + ((1) * (s_b1_a_b)) + ((1) * (s_b1_d1_b))
24342   + ((1) * (s_b1_c1_b)) + ((1) * (s_b1_e1_b)) + ((1) * (s_b1_a1_b))
24343   + ((1) * (s_b1_x0_b)) + ((1) * (s_b1_x1_b)) + ((1) * (s_b1_x2_b))
24344   + ((-1) * (s_d1_b1_b)) + ((-1) * (s_c1_b1_b)) + ((-1) * (s_e1_b1_b))
24345   + ((-1) * (s_a1_b1_b)) + ((-1) * (s_x0_b1_b)) + ((-1) * (s_x1_b1_b))
24346   + ((-1) * (s_x2_b1_b))=g= 0;
24347   
24348   e375_lhs ..+1 * ((1) * (s_d1_e1_b)) + ((1) * (s_c1_e1_b))
24349   + ((1) * (s_b1_e1_b)) + ((1) * (s_a1_e1_b)) + ((1) * (s_x0_e1_b))
24350   + ((1) * (s_x1_e1_b)) + ((1) * (s_x2_e1_b))=l= 1;
24351   e375_rhs ..+1 * ((1) * (s_d1_e1_b)) + ((1) * (s_c1_e1_b))
24352   + ((1) * (s_b1_e1_b)) + ((1) * (s_a1_e1_b)) + ((1) * (s_x0_e1_b))
24353   + ((1) * (s_x1_e1_b)) + ((1) * (s_x2_e1_b))=g= 0;
24354   
24355   e376 ..+1 * ((1) * (s_e1_d_b)) + ((1) * (s_e1_c_b))
24356   + ((1) * (s_e1_e_b)) + ((1) * (s_e1_a_b)) + ((1) * (s_e1_d1_b))
24357   + ((1) * (s_e1_c1_b)) + ((1) * (s_e1_b1_b)) + ((1) * (s_e1_a1_b))
24358   + ((1) * (s_e1_x0_b)) + ((1) * (s_e1_x1_b)) + ((1) * (s_e1_x2_b))
24359   + ((-1) * (s_d1_e1_b)) + ((-1) * (s_c1_e1_b)) + ((-1) * (s_b1_e1_b))
24360   + ((-1) * (s_a1_e1_b)) + ((-1) * (s_x0_e1_b)) + ((-1) * (s_x1_e1_b))
24361   + ((-1) * (s_x2_e1_b))=g= 0;
24362   
24363   e377_lhs ..+1 * ((1) * (s_d1_a1_b)) + ((1) * (s_c1_a1_b))
24364   + ((1) * (s_b1_a1_b)) + ((1) * (s_e1_a1_b)) + ((1) * (s_x0_a1_b))
24365   + ((1) * (s_x1_a1_b)) + ((1) * (s_x2_a1_b))=l= 1;
24366   e377_rhs ..+1 * ((1) * (s_d1_a1_b)) + ((1) * (s_c1_a1_b))
24367   + ((1) * (s_b1_a1_b)) + ((1) * (s_e1_a1_b)) + ((1) * (s_x0_a1_b))
24368   + ((1) * (s_x1_a1_b)) + ((1) * (s_x2_a1_b))=g= 0;
24369   
24370   e378 ..+1 * ((1) * (s_a1_d_b)) + ((1) * (s_a1_c_b))
24371   + ((1) * (s_a1_e_b)) + ((1) * (s_a1_a_b)) + ((1) * (s_a1_d1_b))
24372   + ((1) * (s_a1_c1_b)) + ((1) * (s_a1_b1_b)) + ((1) * (s_a1_e1_b))
24373   + ((1) * (s_a1_x0_b)) + ((1) * (s_a1_x1_b)) + ((1) * (s_a1_x2_b))
24374   + ((-1) * (s_d1_a1_b)) + ((-1) * (s_c1_a1_b)) + ((-1) * (s_b1_a1_b))
24375   + ((-1) * (s_e1_a1_b)) + ((-1) * (s_x0_a1_b)) + ((-1) * (s_x1_a1_b))
24376   + ((-1) * (s_x2_a1_b))=g= 0;
24377   
24378   e379_lhs ..+1 * ((1) * (s_d1_x0_b)) + ((1) * (s_c1_x0_b))
24379   + ((1) * (s_b1_x0_b)) + ((1) * (s_e1_x0_b)) + ((1) * (s_a1_x0_b))
24380   + ((1) * (s_x1_x0_b)) + ((1) * (s_x2_x0_b))=l= 1;
24381   e379_rhs ..+1 * ((1) * (s_d1_x0_b)) + ((1) * (s_c1_x0_b))
GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                  05/20/18 06:36:37 Page 461
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


24382   + ((1) * (s_b1_x0_b)) + ((1) * (s_e1_x0_b)) + ((1) * (s_a1_x0_b))
24383   + ((1) * (s_x1_x0_b)) + ((1) * (s_x2_x0_b))=g= 0;
24384   
24385   e380 ..+1 * ((1) * (s_x0_d_b)) + ((1) * (s_x0_c_b))
24386   + ((1) * (s_x0_e_b)) + ((1) * (s_x0_a_b)) + ((1) * (s_x0_d1_b))
24387   + ((1) * (s_x0_c1_b)) + ((1) * (s_x0_b1_b)) + ((1) * (s_x0_e1_b))
24388   + ((1) * (s_x0_a1_b)) + ((1) * (s_x0_x1_b)) + ((1) * (s_x0_x2_b))
24389   + ((-1) * (s_d1_x0_b)) + ((-1) * (s_c1_x0_b)) + ((-1) * (s_b1_x0_b))
24390   + ((-1) * (s_e1_x0_b)) + ((-1) * (s_a1_x0_b)) + ((-1) * (s_x1_x0_b))
24391   + ((-1) * (s_x2_x0_b))=g= 0;
24392   
24393   e381_lhs ..+1 * ((1) * (s_d1_x1_b)) + ((1) * (s_c1_x1_b))
24394   + ((1) * (s_b1_x1_b)) + ((1) * (s_e1_x1_b)) + ((1) * (s_a1_x1_b))
24395   + ((1) * (s_x0_x1_b)) + ((1) * (s_x2_x1_b))=l= 1;
24396   e381_rhs ..+1 * ((1) * (s_d1_x1_b)) + ((1) * (s_c1_x1_b))
24397   + ((1) * (s_b1_x1_b)) + ((1) * (s_e1_x1_b)) + ((1) * (s_a1_x1_b))
24398   + ((1) * (s_x0_x1_b)) + ((1) * (s_x2_x1_b))=g= 0;
24399   
24400   e382 ..+1 * ((1) * (s_x1_d_b)) + ((1) * (s_x1_c_b))
24401   + ((1) * (s_x1_e_b)) + ((1) * (s_x1_a_b)) + ((1) * (s_x1_d1_b))
24402   + ((1) * (s_x1_c1_b)) + ((1) * (s_x1_b1_b)) + ((1) * (s_x1_e1_b))
24403   + ((1) * (s_x1_a1_b)) + ((1) * (s_x1_x0_b)) + ((1) * (s_x1_x2_b))
24404   + ((-1) * (s_d1_x1_b)) + ((-1) * (s_c1_x1_b)) + ((-1) * (s_b1_x1_b))
24405   + ((-1) * (s_e1_x1_b)) + ((-1) * (s_a1_x1_b)) + ((-1) * (s_x0_x1_b))
24406   + ((-1) * (s_x2_x1_b))=g= 0;
24407   
24408   e383_lhs ..+1 * ((1) * (s_d1_x2_b)) + ((1) * (s_c1_x2_b))
24409   + ((1) * (s_b1_x2_b)) + ((1) * (s_e1_x2_b)) + ((1) * (s_a1_x2_b))
24410   + ((1) * (s_x0_x2_b)) + ((1) * (s_x1_x2_b))=l= 1;
24411   e383_rhs ..+1 * ((1) * (s_d1_x2_b)) + ((1) * (s_c1_x2_b))
24412   + ((1) * (s_b1_x2_b)) + ((1) * (s_e1_x2_b)) + ((1) * (s_a1_x2_b))
24413   + ((1) * (s_x0_x2_b)) + ((1) * (s_x1_x2_b))=g= 0;
24414   
24415   e384 ..+1 * ((1) * (s_x2_d_b)) + ((1) * (s_x2_c_b))
24416   + ((1) * (s_x2_e_b)) + ((1) * (s_x2_a_b)) + ((1) * (s_x2_d1_b))
24417   + ((1) * (s_x2_c1_b)) + ((1) * (s_x2_b1_b)) + ((1) * (s_x2_e1_b))
24418   + ((1) * (s_x2_a1_b)) + ((1) * (s_x2_x0_b)) + ((1) * (s_x2_x1_b))
24419   + ((-1) * (s_d1_x2_b)) + ((-1) * (s_c1_x2_b)) + ((-1) * (s_b1_x2_b))
24420   + ((-1) * (s_e1_x2_b)) + ((-1) * (s_a1_x2_b)) + ((-1) * (s_x0_x2_b))
24421   + ((-1) * (s_x1_x2_b))=g= 0;
24422   
24423   e385_lhs ..+1 * ((1) * (s_c1_d1_e)) + ((1) * (s_b1_d1_e))
24424   + ((1) * (s_e1_d1_e)) + ((1) * (s_a1_d1_e)) + ((1) * (s_x0_d1_e))
24425   + ((1) * (s_x1_d1_e)) + ((1) * (s_x2_d1_e))=l= 1;
24426   e385_rhs ..+1 * ((1) * (s_c1_d1_e)) + ((1) * (s_b1_d1_e))
24427   + ((1) * (s_e1_d1_e)) + ((1) * (s_a1_d1_e)) + ((1) * (s_x0_d1_e))
24428   + ((1) * (s_x1_d1_e)) + ((1) * (s_x2_d1_e))=g= 0;
24429   
24430   e386 ..+1 * ((1) * (s_d1_d_e)) + ((1) * (s_d1_c_e))
24431   + ((1) * (s_d1_b_e)) + ((1) * (s_d1_a_e)) + ((1) * (s_d1_c1_e))
24432   + ((1) * (s_d1_b1_e)) + ((1) * (s_d1_e1_e)) + ((1) * (s_d1_a1_e))
24433   + ((1) * (s_d1_x0_e)) + ((1) * (s_d1_x1_e)) + ((1) * (s_d1_x2_e))
24434   + ((-1) * (s_c1_d1_e)) + ((-1) * (s_b1_d1_e)) + ((-1) * (s_e1_d1_e))
GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                  05/20/18 06:36:37 Page 462
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


24435   + ((-1) * (s_a1_d1_e)) + ((-1) * (s_x0_d1_e)) + ((-1) * (s_x1_d1_e))
24436   + ((-1) * (s_x2_d1_e))=g= 0;
24437   
24438   e387_lhs ..+1 * ((1) * (s_d1_c1_e)) + ((1) * (s_b1_c1_e))
24439   + ((1) * (s_e1_c1_e)) + ((1) * (s_a1_c1_e)) + ((1) * (s_x0_c1_e))
24440   + ((1) * (s_x1_c1_e)) + ((1) * (s_x2_c1_e))=l= 1;
24441   e387_rhs ..+1 * ((1) * (s_d1_c1_e)) + ((1) * (s_b1_c1_e))
24442   + ((1) * (s_e1_c1_e)) + ((1) * (s_a1_c1_e)) + ((1) * (s_x0_c1_e))
24443   + ((1) * (s_x1_c1_e)) + ((1) * (s_x2_c1_e))=g= 0;
24444   
24445   e388 ..+1 * ((1) * (s_c1_d_e)) + ((1) * (s_c1_c_e))
24446   + ((1) * (s_c1_b_e)) + ((1) * (s_c1_a_e)) + ((1) * (s_c1_d1_e))
24447   + ((1) * (s_c1_b1_e)) + ((1) * (s_c1_e1_e)) + ((1) * (s_c1_a1_e))
24448   + ((1) * (s_c1_x0_e)) + ((1) * (s_c1_x1_e)) + ((1) * (s_c1_x2_e))
24449   + ((-1) * (s_d1_c1_e)) + ((-1) * (s_b1_c1_e)) + ((-1) * (s_e1_c1_e))
24450   + ((-1) * (s_a1_c1_e)) + ((-1) * (s_x0_c1_e)) + ((-1) * (s_x1_c1_e))
24451   + ((-1) * (s_x2_c1_e))=g= 0;
24452   
24453   e389_lhs ..+1 * ((1) * (s_d1_b1_e)) + ((1) * (s_c1_b1_e))
24454   + ((1) * (s_e1_b1_e)) + ((1) * (s_a1_b1_e)) + ((1) * (s_x0_b1_e))
24455   + ((1) * (s_x1_b1_e)) + ((1) * (s_x2_b1_e))=l= 1;
24456   e389_rhs ..+1 * ((1) * (s_d1_b1_e)) + ((1) * (s_c1_b1_e))
24457   + ((1) * (s_e1_b1_e)) + ((1) * (s_a1_b1_e)) + ((1) * (s_x0_b1_e))
24458   + ((1) * (s_x1_b1_e)) + ((1) * (s_x2_b1_e))=g= 0;
24459   
24460   e390 ..+1 * ((1) * (s_b1_d_e)) + ((1) * (s_b1_c_e))
24461   + ((1) * (s_b1_b_e)) + ((1) * (s_b1_a_e)) + ((1) * (s_b1_d1_e))
24462   + ((1) * (s_b1_c1_e)) + ((1) * (s_b1_e1_e)) + ((1) * (s_b1_a1_e))
24463   + ((1) * (s_b1_x0_e)) + ((1) * (s_b1_x1_e)) + ((1) * (s_b1_x2_e))
24464   + ((-1) * (s_d1_b1_e)) + ((-1) * (s_c1_b1_e)) + ((-1) * (s_e1_b1_e))
24465   + ((-1) * (s_a1_b1_e)) + ((-1) * (s_x0_b1_e)) + ((-1) * (s_x1_b1_e))
24466   + ((-1) * (s_x2_b1_e))=g= 0;
24467   
24468   e391_lhs ..+1 * ((1) * (s_d1_e1_e)) + ((1) * (s_c1_e1_e))
24469   + ((1) * (s_b1_e1_e)) + ((1) * (s_a1_e1_e)) + ((1) * (s_x0_e1_e))
24470   + ((1) * (s_x1_e1_e)) + ((1) * (s_x2_e1_e))=l= 1;
24471   e391_rhs ..+1 * ((1) * (s_d1_e1_e)) + ((1) * (s_c1_e1_e))
24472   + ((1) * (s_b1_e1_e)) + ((1) * (s_a1_e1_e)) + ((1) * (s_x0_e1_e))
24473   + ((1) * (s_x1_e1_e)) + ((1) * (s_x2_e1_e))=g= 0;
24474   
24475   e392 ..+1 * ((1) * (s_e1_d_e)) + ((1) * (s_e1_c_e))
24476   + ((1) * (s_e1_b_e)) + ((1) * (s_e1_a_e)) + ((1) * (s_e1_d1_e))
24477   + ((1) * (s_e1_c1_e)) + ((1) * (s_e1_b1_e)) + ((1) * (s_e1_a1_e))
24478   + ((1) * (s_e1_x0_e)) + ((1) * (s_e1_x1_e)) + ((1) * (s_e1_x2_e))
24479   + ((-1) * (s_d1_e1_e)) + ((-1) * (s_c1_e1_e)) + ((-1) * (s_b1_e1_e))
24480   + ((-1) * (s_a1_e1_e)) + ((-1) * (s_x0_e1_e)) + ((-1) * (s_x1_e1_e))
24481   + ((-1) * (s_x2_e1_e))=g= 0;
24482   
24483   e393_lhs ..+1 * ((1) * (s_d1_a1_e)) + ((1) * (s_c1_a1_e))
24484   + ((1) * (s_b1_a1_e)) + ((1) * (s_e1_a1_e)) + ((1) * (s_x0_a1_e))
24485   + ((1) * (s_x1_a1_e)) + ((1) * (s_x2_a1_e))=l= 1;
24486   e393_rhs ..+1 * ((1) * (s_d1_a1_e)) + ((1) * (s_c1_a1_e))
24487   + ((1) * (s_b1_a1_e)) + ((1) * (s_e1_a1_e)) + ((1) * (s_x0_a1_e))
GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                  05/20/18 06:36:37 Page 463
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


24488   + ((1) * (s_x1_a1_e)) + ((1) * (s_x2_a1_e))=g= 0;
24489   
24490   e394 ..+1 * ((1) * (s_a1_d_e)) + ((1) * (s_a1_c_e))
24491   + ((1) * (s_a1_b_e)) + ((1) * (s_a1_a_e)) + ((1) * (s_a1_d1_e))
24492   + ((1) * (s_a1_c1_e)) + ((1) * (s_a1_b1_e)) + ((1) * (s_a1_e1_e))
24493   + ((1) * (s_a1_x0_e)) + ((1) * (s_a1_x1_e)) + ((1) * (s_a1_x2_e))
24494   + ((-1) * (s_d1_a1_e)) + ((-1) * (s_c1_a1_e)) + ((-1) * (s_b1_a1_e))
24495   + ((-1) * (s_e1_a1_e)) + ((-1) * (s_x0_a1_e)) + ((-1) * (s_x1_a1_e))
24496   + ((-1) * (s_x2_a1_e))=g= 0;
24497   
24498   e395_lhs ..+1 * ((1) * (s_d1_x0_e)) + ((1) * (s_c1_x0_e))
24499   + ((1) * (s_b1_x0_e)) + ((1) * (s_e1_x0_e)) + ((1) * (s_a1_x0_e))
24500   + ((1) * (s_x1_x0_e)) + ((1) * (s_x2_x0_e))=l= 1;
24501   e395_rhs ..+1 * ((1) * (s_d1_x0_e)) + ((1) * (s_c1_x0_e))
24502   + ((1) * (s_b1_x0_e)) + ((1) * (s_e1_x0_e)) + ((1) * (s_a1_x0_e))
24503   + ((1) * (s_x1_x0_e)) + ((1) * (s_x2_x0_e))=g= 0;
24504   
24505   e396 ..+1 * ((1) * (s_x0_d_e)) + ((1) * (s_x0_c_e))
24506   + ((1) * (s_x0_b_e)) + ((1) * (s_x0_a_e)) + ((1) * (s_x0_d1_e))
24507   + ((1) * (s_x0_c1_e)) + ((1) * (s_x0_b1_e)) + ((1) * (s_x0_e1_e))
24508   + ((1) * (s_x0_a1_e)) + ((1) * (s_x0_x1_e)) + ((1) * (s_x0_x2_e))
24509   + ((-1) * (s_d1_x0_e)) + ((-1) * (s_c1_x0_e)) + ((-1) * (s_b1_x0_e))
24510   + ((-1) * (s_e1_x0_e)) + ((-1) * (s_a1_x0_e)) + ((-1) * (s_x1_x0_e))
24511   + ((-1) * (s_x2_x0_e))=g= 0;
24512   
24513   e397_lhs ..+1 * ((1) * (s_d1_x1_e)) + ((1) * (s_c1_x1_e))
24514   + ((1) * (s_b1_x1_e)) + ((1) * (s_e1_x1_e)) + ((1) * (s_a1_x1_e))
24515   + ((1) * (s_x0_x1_e)) + ((1) * (s_x2_x1_e))=l= 1;
24516   e397_rhs ..+1 * ((1) * (s_d1_x1_e)) + ((1) * (s_c1_x1_e))
24517   + ((1) * (s_b1_x1_e)) + ((1) * (s_e1_x1_e)) + ((1) * (s_a1_x1_e))
24518   + ((1) * (s_x0_x1_e)) + ((1) * (s_x2_x1_e))=g= 0;
24519   
24520   e398 ..+1 * ((1) * (s_x1_d_e)) + ((1) * (s_x1_c_e))
24521   + ((1) * (s_x1_b_e)) + ((1) * (s_x1_a_e)) + ((1) * (s_x1_d1_e))
24522   + ((1) * (s_x1_c1_e)) + ((1) * (s_x1_b1_e)) + ((1) * (s_x1_e1_e))
24523   + ((1) * (s_x1_a1_e)) + ((1) * (s_x1_x0_e)) + ((1) * (s_x1_x2_e))
24524   + ((-1) * (s_d1_x1_e)) + ((-1) * (s_c1_x1_e)) + ((-1) * (s_b1_x1_e))
24525   + ((-1) * (s_e1_x1_e)) + ((-1) * (s_a1_x1_e)) + ((-1) * (s_x0_x1_e))
24526   + ((-1) * (s_x2_x1_e))=g= 0;
24527   
24528   e399_lhs ..+1 * ((1) * (s_d1_x2_e)) + ((1) * (s_c1_x2_e))
24529   + ((1) * (s_b1_x2_e)) + ((1) * (s_e1_x2_e)) + ((1) * (s_a1_x2_e))
24530   + ((1) * (s_x0_x2_e)) + ((1) * (s_x1_x2_e))=l= 1;
24531   e399_rhs ..+1 * ((1) * (s_d1_x2_e)) + ((1) * (s_c1_x2_e))
24532   + ((1) * (s_b1_x2_e)) + ((1) * (s_e1_x2_e)) + ((1) * (s_a1_x2_e))
24533   + ((1) * (s_x0_x2_e)) + ((1) * (s_x1_x2_e))=g= 0;
24534   
24535   e400 ..+1 * ((1) * (s_x2_d_e)) + ((1) * (s_x2_c_e))
24536   + ((1) * (s_x2_b_e)) + ((1) * (s_x2_a_e)) + ((1) * (s_x2_d1_e))
24537   + ((1) * (s_x2_c1_e)) + ((1) * (s_x2_b1_e)) + ((1) * (s_x2_e1_e))
24538   + ((1) * (s_x2_a1_e)) + ((1) * (s_x2_x0_e)) + ((1) * (s_x2_x1_e))
24539   + ((-1) * (s_d1_x2_e)) + ((-1) * (s_c1_x2_e)) + ((-1) * (s_b1_x2_e))
24540   + ((-1) * (s_e1_x2_e)) + ((-1) * (s_a1_x2_e)) + ((-1) * (s_x0_x2_e))
GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                  05/20/18 06:36:37 Page 464
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


24541   + ((-1) * (s_x1_x2_e))=g= 0;
24542   
24543   e401_lhs ..+1 * ((1) * (s_c1_d1_a)) + ((1) * (s_b1_d1_a))
24544   + ((1) * (s_e1_d1_a)) + ((1) * (s_a1_d1_a)) + ((1) * (s_x0_d1_a))
24545   + ((1) * (s_x1_d1_a)) + ((1) * (s_x2_d1_a))=l= 1;
24546   e401_rhs ..+1 * ((1) * (s_c1_d1_a)) + ((1) * (s_b1_d1_a))
24547   + ((1) * (s_e1_d1_a)) + ((1) * (s_a1_d1_a)) + ((1) * (s_x0_d1_a))
24548   + ((1) * (s_x1_d1_a)) + ((1) * (s_x2_d1_a))=g= 0;
24549   
24550   e402 ..+1 * ((1) * (s_d1_d_a)) + ((1) * (s_d1_c_a))
24551   + ((1) * (s_d1_b_a)) + ((1) * (s_d1_e_a)) + ((1) * (s_d1_c1_a))
24552   + ((1) * (s_d1_b1_a)) + ((1) * (s_d1_e1_a)) + ((1) * (s_d1_a1_a))
24553   + ((1) * (s_d1_x0_a)) + ((1) * (s_d1_x1_a)) + ((1) * (s_d1_x2_a))
24554   + ((-1) * (s_c1_d1_a)) + ((-1) * (s_b1_d1_a)) + ((-1) * (s_e1_d1_a))
24555   + ((-1) * (s_a1_d1_a)) + ((-1) * (s_x0_d1_a)) + ((-1) * (s_x1_d1_a))
24556   + ((-1) * (s_x2_d1_a))=g= 0;
24557   
24558   e403_lhs ..+1 * ((1) * (s_d1_c1_a)) + ((1) * (s_b1_c1_a))
24559   + ((1) * (s_e1_c1_a)) + ((1) * (s_a1_c1_a)) + ((1) * (s_x0_c1_a))
24560   + ((1) * (s_x1_c1_a)) + ((1) * (s_x2_c1_a))=l= 1;
24561   e403_rhs ..+1 * ((1) * (s_d1_c1_a)) + ((1) * (s_b1_c1_a))
24562   + ((1) * (s_e1_c1_a)) + ((1) * (s_a1_c1_a)) + ((1) * (s_x0_c1_a))
24563   + ((1) * (s_x1_c1_a)) + ((1) * (s_x2_c1_a))=g= 0;
24564   
24565   e404 ..+1 * ((1) * (s_c1_d_a)) + ((1) * (s_c1_c_a))
24566   + ((1) * (s_c1_b_a)) + ((1) * (s_c1_e_a)) + ((1) * (s_c1_d1_a))
24567   + ((1) * (s_c1_b1_a)) + ((1) * (s_c1_e1_a)) + ((1) * (s_c1_a1_a))
24568   + ((1) * (s_c1_x0_a)) + ((1) * (s_c1_x1_a)) + ((1) * (s_c1_x2_a))
24569   + ((-1) * (s_d1_c1_a)) + ((-1) * (s_b1_c1_a)) + ((-1) * (s_e1_c1_a))
24570   + ((-1) * (s_a1_c1_a)) + ((-1) * (s_x0_c1_a)) + ((-1) * (s_x1_c1_a))
24571   + ((-1) * (s_x2_c1_a))=g= 0;
24572   
24573   e405_lhs ..+1 * ((1) * (s_d1_b1_a)) + ((1) * (s_c1_b1_a))
24574   + ((1) * (s_e1_b1_a)) + ((1) * (s_a1_b1_a)) + ((1) * (s_x0_b1_a))
24575   + ((1) * (s_x1_b1_a)) + ((1) * (s_x2_b1_a))=l= 1;
24576   e405_rhs ..+1 * ((1) * (s_d1_b1_a)) + ((1) * (s_c1_b1_a))
24577   + ((1) * (s_e1_b1_a)) + ((1) * (s_a1_b1_a)) + ((1) * (s_x0_b1_a))
24578   + ((1) * (s_x1_b1_a)) + ((1) * (s_x2_b1_a))=g= 0;
24579   
24580   e406 ..+1 * ((1) * (s_b1_d_a)) + ((1) * (s_b1_c_a))
24581   + ((1) * (s_b1_b_a)) + ((1) * (s_b1_e_a)) + ((1) * (s_b1_d1_a))
24582   + ((1) * (s_b1_c1_a)) + ((1) * (s_b1_e1_a)) + ((1) * (s_b1_a1_a))
24583   + ((1) * (s_b1_x0_a)) + ((1) * (s_b1_x1_a)) + ((1) * (s_b1_x2_a))
24584   + ((-1) * (s_d1_b1_a)) + ((-1) * (s_c1_b1_a)) + ((-1) * (s_e1_b1_a))
24585   + ((-1) * (s_a1_b1_a)) + ((-1) * (s_x0_b1_a)) + ((-1) * (s_x1_b1_a))
24586   + ((-1) * (s_x2_b1_a))=g= 0;
24587   
24588   e407_lhs ..+1 * ((1) * (s_d1_e1_a)) + ((1) * (s_c1_e1_a))
24589   + ((1) * (s_b1_e1_a)) + ((1) * (s_a1_e1_a)) + ((1) * (s_x0_e1_a))
24590   + ((1) * (s_x1_e1_a)) + ((1) * (s_x2_e1_a))=l= 1;
24591   e407_rhs ..+1 * ((1) * (s_d1_e1_a)) + ((1) * (s_c1_e1_a))
24592   + ((1) * (s_b1_e1_a)) + ((1) * (s_a1_e1_a)) + ((1) * (s_x0_e1_a))
24593   + ((1) * (s_x1_e1_a)) + ((1) * (s_x2_e1_a))=g= 0;
GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                  05/20/18 06:36:37 Page 465
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


24594   
24595   e408 ..+1 * ((1) * (s_e1_d_a)) + ((1) * (s_e1_c_a))
24596   + ((1) * (s_e1_b_a)) + ((1) * (s_e1_e_a)) + ((1) * (s_e1_d1_a))
24597   + ((1) * (s_e1_c1_a)) + ((1) * (s_e1_b1_a)) + ((1) * (s_e1_a1_a))
24598   + ((1) * (s_e1_x0_a)) + ((1) * (s_e1_x1_a)) + ((1) * (s_e1_x2_a))
24599   + ((-1) * (s_d1_e1_a)) + ((-1) * (s_c1_e1_a)) + ((-1) * (s_b1_e1_a))
24600   + ((-1) * (s_a1_e1_a)) + ((-1) * (s_x0_e1_a)) + ((-1) * (s_x1_e1_a))
24601   + ((-1) * (s_x2_e1_a))=g= 0;
24602   
24603   e409_lhs ..+1 * ((1) * (s_d1_a1_a)) + ((1) * (s_c1_a1_a))
24604   + ((1) * (s_b1_a1_a)) + ((1) * (s_e1_a1_a)) + ((1) * (s_x0_a1_a))
24605   + ((1) * (s_x1_a1_a)) + ((1) * (s_x2_a1_a))=l= 1;
24606   e409_rhs ..+1 * ((1) * (s_d1_a1_a)) + ((1) * (s_c1_a1_a))
24607   + ((1) * (s_b1_a1_a)) + ((1) * (s_e1_a1_a)) + ((1) * (s_x0_a1_a))
24608   + ((1) * (s_x1_a1_a)) + ((1) * (s_x2_a1_a))=g= 0;
24609   
24610   e410 ..+1 * ((1) * (s_a1_d_a)) + ((1) * (s_a1_c_a))
24611   + ((1) * (s_a1_b_a)) + ((1) * (s_a1_e_a)) + ((1) * (s_a1_d1_a))
24612   + ((1) * (s_a1_c1_a)) + ((1) * (s_a1_b1_a)) + ((1) * (s_a1_e1_a))
24613   + ((1) * (s_a1_x0_a)) + ((1) * (s_a1_x1_a)) + ((1) * (s_a1_x2_a))
24614   + ((-1) * (s_d1_a1_a)) + ((-1) * (s_c1_a1_a)) + ((-1) * (s_b1_a1_a))
24615   + ((-1) * (s_e1_a1_a)) + ((-1) * (s_x0_a1_a)) + ((-1) * (s_x1_a1_a))
24616   + ((-1) * (s_x2_a1_a))=g= 0;
24617   
24618   e411_lhs ..+1 * ((1) * (s_d1_x0_a)) + ((1) * (s_c1_x0_a))
24619   + ((1) * (s_b1_x0_a)) + ((1) * (s_e1_x0_a)) + ((1) * (s_a1_x0_a))
24620   + ((1) * (s_x1_x0_a)) + ((1) * (s_x2_x0_a))=l= 1;
24621   e411_rhs ..+1 * ((1) * (s_d1_x0_a)) + ((1) * (s_c1_x0_a))
24622   + ((1) * (s_b1_x0_a)) + ((1) * (s_e1_x0_a)) + ((1) * (s_a1_x0_a))
